1,MOCC1,50,3,0.008,0.868,0.125
2,OHES1,50,3,0.006,0.978,0.016
3,OHCQ1,50,3,0.382,0.601,0.018
4,COHA7,50,3,0.005,0.990,0.005
5,ARCC1,50,1,0.006,0.006,0.988
6,INCB1,50,3,0.039,0.955,0.007
7,INEM1,50,1,0.333,0.038,0.630
8,MSWD1,62,1,0.008,0.006,0.987
9,MSCS5,50,1,0.021,0.007,0.972
10,MSSM1,50,1,0.026,0.007,0.967
11,ALCC2,50,1,0.012,0.005,0.982
12,ILLG4,56,2,0.206,0.230,0.564
13,ALHR1,50,1,0.010,0.005,0.985
14,MOKC1,50,3,0.009,0.985,0.005
15,WB3,50,3,0.007,0.988,0.005
16,ALAC10,50,1,0.007,0.015,0.978
17,ILWB6,56,2,0.014,0.479,0.507
18,WB11,50,3,0.009,0.985,0.006
19,MOMA1,50,1,0.004,0.007,0.989
20,MSCS3,50,1,0.033,0.006,0.961
21,SCSF1,50,1,0.131,0.013,0.856
22,MOCC2,50,3,0.006,0.903,0.091
23,OHES2,50,3,0.013,0.980,0.007
24,TXFW11,50,1,0.006,0.018,0.976
25,ARGR5,50,1,0.014,0.008,0.978
26,OHCQ2,50,3,0.006,0.989,0.005
27,ARWR3,50,1,0.032,0.011,0.957
28,COHA8,50,3,0.005,0.989,0.006
29,ARCC6,56,1,0.005,0.006,0.989
30,INCB2,50,3,0.010,0.983,0.007
31,INEM4,50,1,0.006,0.015,0.979
32,MSWD2,50,1,0.036,0.011,0.953
33,MSCS6,50,1,0.008,0.005,0.987
34,MSSM2,50,1,0.006,0.005,0.989
35,VCN23,50,3,0.007,0.987,0.006
36,ALCC3,50,1,0.008,0.005,0.988
37,ILLG7,56,1,0.008,0.010,0.983
38,ALHR2,50,1,0.023,0.006,0.972
39,MOKC2,50,3,0.007,0.987,0.006
40,ILWB7,50,1,0.006,0.008,0.986
41,WB12,50,3,0.010,0.984,0.006
42,MOMA2,50,1,0.006,0.018,0.977
43,MSCS7,50,1,0.007,0.006,0.988
44,SCSF4,50,1,0.032,0.006,0.962
45,OHES3,56,3,0.008,0.986,0.006
46,ARGR9,50,1,0.007,0.014,0.979
47,COHA9,50,3,0.006,0.989,0.005
48,ARCC8,50,1,0.022,0.011,0.967
49,INCB3,50,3,0.061,0.892,0.047
50,INEM5,50,3,0.014,0.979,0.007
51,MSWD3,50,1,0.012,0.005,0.983
52,MSCS10,50,1,0.006,0.005,0.989
53,VCN16,50,3,0.009,0.985,0.007
54,ILWB15,56,2,0.011,0.395,0.595
55,MSSM4,50,1,0.006,0.006,0.987
56,VCN24,50,3,0.007,0.984,0.008
57,ALCC4,56,1,0.012,0.011,0.977
58,ILLG13,50,1,0.007,0.004,0.989
59,VCN32,56,3,0.007,0.982,0.011
60,ALHR4,62,1,0.018,0.042,0.940
61,MOKC3,62,3,0.011,0.982,0.008
62,WB5,50,3,0.009,0.986,0.006
63,MOGR6,56,3,0.015,0.889,0.096
64,ILLG11,50,1,0.026,0.025,0.949
65,MOMA3,50,2,0.677,0.120,0.203
66,MSCS8,50,1,0.010,0.008,0.982
67,SCSF6,56,1,0.015,0.006,0.979
68,OHES4,50,3,0.006,0.964,0.030
69,COHA2,50,3,0.006,0.989,0.005
70,COHA10,50,3,0.013,0.980,0.007
71,ARCC13,56,1,0.007,0.016,0.978
72,INCB4,50,3,0.005,0.990,0.005
73,INEM6,50,3,0.026,0.968,0.006
74,MSWD4,50,1,0.043,0.009,0.948
75,MSCS11,50,1,0.011,0.005,0.983
76,MSSM5,50,1,0.005,0.007,0.988
77,VCN25,50,3,0.006,0.988,0.005
78,ALCC6,50,1,0.007,0.014,0.979
79,ILLG14,56,1,0.009,0.010,0.981
80,Landsdale3A,50,3,0.011,0.974,0.016
81,ALHR5,56,1,0.006,0.005,0.988
82,MOKC4,50,3,0.008,0.986,0.006
83,MOMA4,50,3,0.026,0.845,0.129
84,MOMA5,50,2,0.031,0.567,0.402
85,SCCC4,50,1,0.012,0.005,0.982
86,SCSF8,50,1,0.011,0.006,0.983
87,OHES5,50,3,0.015,0.973,0.012
88,ARGR13,50,1,0.011,0.008,0.981
89,COHA3,50,3,0.009,0.986,0.005
90,ARWR8,50,1,0.012,0.005,0.982
91,COHA22,50,3,0.007,0.959,0.034
92,ARCC14,50,1,0.007,0.005,0.988
93,INEM7,50,3,0.006,0.706,0.287
94,MSCS13,50,1,0.091,0.005,0.904
95,ILWB22,50,1,0.214,0.137,0.649
96,MSSM6,50,1,0.008,0.006,0.987
97,ALCC7,56,1,0.036,0.014,0.950
98,ILLG15,50,1,0.006,0.007,0.987
99,Landsdale3B,50,3,0.010,0.975,0.015
100,VCN34,56,3,0.008,0.987,0.005
101,MOKC5,50,3,0.007,0.987,0.006
102,INEM14,50,2,0.122,0.482,0.396
103,ALAC18,50,1,0.058,0.007,0.935
104,MOGR10,50,3,0.007,0.985,0.009
105,MOMA20,50,2,0.135,0.354,0.510
106,MOMA8,50,1,0.010,0.007,0.983
107,SCSF9,50,1,0.007,0.007,0.986
108,OHES6,50,3,0.007,0.983,0.010
109,ARGR15,50,1,0.005,0.012,0.983
110,COHA4,50,3,0.018,0.974,0.008
111,ARWR12,50,1,0.028,0.046,0.927
112,ARCC15,50,1,0.018,0.011,0.971
113,VCN3,50,3,0.027,0.966,0.008
114,INEM9,50,1,0.009,0.031,0.960
115,MSWD6,50,1,0.043,0.006,0.950
116,MSCS14,50,1,0.009,0.008,0.983
117,MSSM8,56,1,0.095,0.008,0.897
118,VCN27,50,3,0.007,0.986,0.007
119,ALCC8,50,1,0.010,0.011,0.979
120,MOKC7,50,3,0.011,0.982,0.006
121,INEM15,50,1,0.023,0.124,0.853
122,ALAC20,50,1,0.138,0.010,0.852
123,MOMA14,50,2,0.016,0.423,0.560
124,SCCC14,56,1,0.008,0.008,0.984
125,SCSF14,50,1,0.007,0.005,0.988
126,OHES7,50,3,0.032,0.947,0.021
